Pre,Rec,Acc,F1
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48905109489051096,0.22333333333333333,0.495,0.30663615560640733
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.49264705882352944,0.22333333333333333,0.49666666666666665,0.3073394495412844
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.48905109489051096,0.22333333333333333,0.495,0.30663615560640733
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4791666666666667,0.23,0.49,0.3108108108108108
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.46853146853146854,0.22333333333333333,0.485,0.30248306997742663
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4740740740740741,0.21333333333333335,0.48833333333333334,0.2942528735632184
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.46808510638297873,0.22,0.485,0.29931972789115646
0.46099290780141844,0.21666666666666667,0.4816666666666667,0.29478458049886624
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4861111111111111,0.23333333333333334,0.49333333333333335,0.3153153153153153
0.4852941176470588,0.22,0.49333333333333335,0.30275229357798167
0.4676258992805755,0.21666666666666667,0.485,0.296127562642369
0.4782608695652174,0.22,0.49,0.30136986301369867
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.47761194029850745,0.21333333333333335,0.49,0.2949308755760369
0.49645390070921985,0.23333333333333334,0.49833333333333335,0.31746031746031744
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.47101449275362317,0.21666666666666667,0.4866666666666667,0.2968036529680365
0.48936170212765956,0.23,0.495,0.3129251700680272
0.463768115942029,0.21333333333333335,0.48333333333333334,0.29223744292237447
0.4744525547445255,0.21666666666666667,0.48833333333333334,0.2974828375286041
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4782608695652174,0.22,0.49,0.30136986301369867
0.49645390070921985,0.23333333333333334,0.49833333333333335,0.31746031746031744
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4642857142857143,0.21666666666666667,0.48333333333333334,0.29545454545454547
0.48936170212765956,0.23,0.495,0.3129251700680272
0.45985401459854014,0.21,0.4816666666666667,0.28832951945080093
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4676258992805755,0.21666666666666667,0.485,0.296127562642369
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48148148148148145,0.21666666666666667,0.49166666666666664,0.29885057471264365
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48872180451127817,0.21666666666666667,0.495,0.30023094688221713
0.49645390070921985,0.23333333333333334,0.49833333333333335,0.31746031746031744
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4852941176470588,0.22,0.49333333333333335,0.30275229357798167
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4852941176470588,0.22,0.49333333333333335,0.30275229357798167
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4744525547445255,0.21666666666666667,0.48833333333333334,0.2974828375286041
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48148148148148145,0.21666666666666667,0.49166666666666664,0.29885057471264365
0.4852941176470588,0.22,0.49333333333333335,0.30275229357798167
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.4827586206896552,0.23333333333333334,0.49166666666666664,0.31460674157303375
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.47101449275362317,0.21666666666666667,0.4866666666666667,0.2968036529680365
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.49640287769784175,0.23,0.49833333333333335,0.3143507972665148
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48905109489051096,0.22333333333333333,0.495,0.30663615560640733
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.49645390070921985,0.23333333333333334,0.49833333333333335,0.31746031746031744
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.48299319727891155,0.23666666666666666,0.49166666666666664,0.3176733780760626
0.4965034965034965,0.23666666666666666,0.49833333333333335,0.32054176072234764
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.4744525547445255,0.21666666666666667,0.48833333333333334,0.2974828375286041
0.4852941176470588,0.22,0.49333333333333335,0.30275229357798167
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4744525547445255,0.21666666666666667,0.48833333333333334,0.2974828375286041
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4791666666666667,0.23,0.49,0.3108108108108108
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.48905109489051096,0.22333333333333333,0.495,0.30663615560640733
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4927536231884058,0.22666666666666666,0.49666666666666665,0.3105022831050228
0.46808510638297873,0.22,0.485,0.29931972789115646
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4794520547945205,0.23333333333333334,0.49,0.31390134529147984
0.4927536231884058,0.22666666666666666,0.49666666666666665,0.3105022831050228
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.46153846153846156,0.22,0.4816666666666667,0.2979683972911964
0.46853146853146854,0.22333333333333333,0.485,0.30248306997742663
0.48936170212765956,0.23,0.495,0.3129251700680272
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4722222222222222,0.22666666666666666,0.4866666666666667,0.3063063063063063
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.49640287769784175,0.23,0.49833333333333335,0.3143507972665148
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.47794117647058826,0.21666666666666667,0.49,0.29816513761467894
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.5,0.23666666666666666,0.5,0.3212669683257918
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4930555555555556,0.23666666666666666,0.49666666666666665,0.3198198198198198
0.46715328467153283,0.21333333333333335,0.485,0.2929061784897025
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.48936170212765956,0.23,0.495,0.3129251700680272
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4740740740740741,0.21333333333333335,0.48833333333333334,0.2942528735632184
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4647887323943662,0.22,0.48333333333333334,0.2986425339366516
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.46853146853146854,0.22333333333333333,0.485,0.30248306997742663
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48175182481751827,0.22,0.49166666666666664,0.30205949656750575
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.46808510638297873,0.22,0.485,0.29931972789115646
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4647887323943662,0.22,0.48333333333333334,0.2986425339366516
0.4744525547445255,0.21666666666666667,0.48833333333333334,0.2974828375286041
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.4827586206896552,0.23333333333333334,0.49166666666666664,0.31460674157303375
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.47183098591549294,0.22333333333333333,0.4866666666666667,0.30316742081447967
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48936170212765956,0.23,0.495,0.3129251700680272
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
0.47651006711409394,0.23666666666666666,0.48833333333333334,0.31625835189309576
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.48148148148148145,0.21666666666666667,0.49166666666666664,0.29885057471264365
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.4791666666666667,0.23,0.49,0.3108108108108108
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.4676258992805755,0.21666666666666667,0.485,0.296127562642369
0.5035971223021583,0.23333333333333334,0.5016666666666667,0.3189066059225512
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.4791666666666667,0.23,0.49,0.3108108108108108
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4859154929577465,0.23,0.49333333333333335,0.3122171945701358
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.48936170212765956,0.23,0.495,0.3129251700680272
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.4857142857142857,0.22666666666666666,0.49333333333333335,0.3090909090909091
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.48936170212765956,0.23,0.495,0.3129251700680272
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4788732394366197,0.22666666666666666,0.49,0.3076923076923077
0.4748201438848921,0.22,0.48833333333333334,0.3006833712984055
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.49295774647887325,0.23333333333333334,0.49666666666666665,0.3167420814479638
0.4782608695652174,0.22,0.49,0.30136986301369867
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4928571428571429,0.23,0.49666666666666665,0.31363636363636366
0.48299319727891155,0.23666666666666666,0.49166666666666664,0.3176733780760626
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4930555555555556,0.23666666666666666,0.49666666666666665,0.3198198198198198
0.49645390070921985,0.23333333333333334,0.49833333333333335,0.31746031746031744
0.4755244755244755,0.22666666666666666,0.48833333333333334,0.30699774266365687
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4927536231884058,0.22666666666666666,0.49666666666666665,0.3105022831050228
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.475177304964539,0.22333333333333333,0.48833333333333334,0.30385487528344673
0.4892086330935252,0.22666666666666666,0.495,0.3097949886104784
0.5,0.23333333333333334,0.5,0.3181818181818182
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4782608695652174,0.22,0.49,0.30136986301369867
0.46853146853146854,0.22333333333333333,0.485,0.30248306997742663
0.4825174825174825,0.23,0.49166666666666664,0.3115124153498871
0.4791666666666667,0.23,0.49,0.3108108108108108
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.48201438848920863,0.22333333333333333,0.49166666666666664,0.30523917995444194
0.48951048951048953,0.23333333333333334,0.495,0.3160270880361174
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.4714285714285714,0.22,0.4866666666666667,0.30000000000000004
0.49640287769784175,0.23,0.49833333333333335,0.3143507972665148
0.4785714285714286,0.22333333333333333,0.49,0.30454545454545456
0.47586206896551725,0.23,0.48833333333333334,0.31011235955056177
0.48226950354609927,0.22666666666666666,0.49166666666666664,0.30839002267573695
0.4855072463768116,0.22333333333333333,0.49333333333333335,0.30593607305936077
